[?2004h[01;32mubuntu@vt-huberval-2[00m:[01;34m~/klee-coreutils-experiments[00m$ python3 run-suite.py --max-threads 50 --env KLEE_MAX_TIME_MIN 1440 out/coreutils-6.10-24h-3
#16 198.1 wllvm  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ -MT cp.o -MD -MP -MF .deps/cp.Tpo -c -o cp.o ../../src/cp.c
#16 198.4 mv -f .deps/cp.Tpo .deps/cp.Po
#16 198.4 wllvm  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ -MT copy.o -MD -MP -MF .deps/copy.Tpo -c -o copy.o ../../src/copy.c
#16 198.7 mv -f .deps/copy.Tpo .deps/copy.Po
#16 198.7 wllvm  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ -MT cp-hash.o -MD -MP -MF .deps/cp-hash.Tpo -c -o cp-hash.o ../../src/cp-hash.c
#16 198.9 mv -f .deps/cp-hash.Tpo .deps/cp-hash.Po
#16 198.9 wllvm  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__  -Wl,--as-needed -o cp cp.o copy.o cp-hash.o ../lib/libcoreutils.a  ../lib/libcoreutils.a    
#16 199.1 wllvm  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ -MT dd.o -MD -MP -MF .deps/dd.Tpo -c -o dd.o ../../src/dd.c
#16 199.4 mv -f .deps/dd.Tpo .deps/dd.Po
#16 199.4 wllvm  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__  -Wl,--as-needed -o dd dd.o ../lib/libcoreutils.a  ../lib/libcoreutils.a   
#16 199.5 wllvm  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ -MT dircolors.o -MD -MP -MF .deps/dircolors.Tpo -c -o dircolors.o ../../src/dircolors.c
#16 199.8 mv -f .deps/dircolors.Tpo .deps/dircolors.Po
#16 199.8 wllvm  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__  -Wl,--as-needed -o dircolors dircolors.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#16 199.9 wllvm  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ -MT du.o -MD -MP -MF .deps/du.Tpo -c -o du.o ../../src/du.c
#16 200.2 mv -f .deps/du.Tpo .deps/du.Po
#16 200.2 wllvm  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__  -Wl,--as-needed -o du du.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#16 200.3 wllvm  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ -MT install.o -MD -MP -MF .deps/install.Tpo -c -o install.o ../../src/install.c
#16 200.7 mv -f .deps/install.Tpo .deps/install.Po
#16 200.7 wllvm  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__  -Wl,--as-needed -o ginstall install.o copy.o cp-hash.o ../lib/libcoreutils.a  ../lib/libcoreutils.a    
#16 200.9 wllvm  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ -MT link.o -MD -MP -MF .deps/link.Tpo -c -o link.o ../../src/link.c
#16 201.1 mv -f .deps/link.Tpo .deps/link.Po
#16 201.1 wllvm  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__  -Wl,--as-needed -o link link.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#16 201.2 wllvm  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ -MT ln.o -MD -MP -MF .deps/ln.Tpo -c -o ln.o ../../src/ln.c
#16 201.4 ../../src/ln.c:330:26: warning: data argument not used by format string [-Wformat-extra-args]
#16 201.4              quote_n (0, dest), quote_n (1, source));
#16 201.4                                 ^
#16 201.4 ../../src/ln.c:330:26: warning: data argument not used by format string [-Wformat-extra-args]
#16 201.4              quote_n (0, dest), quote_n (1, source));
#16 201.4                                 ^
#16 201.4 2 warnings generated.
#16 201.4 ../../src/ln.c:330:26: warning: data argument not used by format string [-Wformat-extra-args]
#16 201.4              quote_n (0, dest), quote_n (1, source));
#16 201.4                                 ^
#16 201.4 ../../src/ln.c:330:26: warning: data argument not used by format string [-Wformat-extra-args]
#16 201.4              quote_n (0, dest), quote_n (1, source));
#16 201.4                                 ^
#16 201.4 2 warnings generated.
#16 201.5 mv -f .deps/ln.Tpo .deps/ln.Po
#16 201.5 wllvm  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__  -Wl,--as-needed -o ln ln.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#16 201.6 wllvm  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ -MT ls.o -MD -MP -MF .deps/ls.Tpo -c -o ls.o ../../src/ls.c
#16 201.8 ../../src/ls.c:1834:24: warning: adding 'enum indicator_style' to a string does not append to the string [-Wstring-plus-int]
#16 201.8       for (p = "*=>@|" + indicator_style - file_type; *p; p++)
#16 201.8                ~~~~~~~~^~~~~~~~~~~~~~~~~
#16 201.8 ../../src/ls.c:1834:24: note: use array indexing to silence this warning
#16 201.8       for (p = "*=>@|" + indicator_style - file_type; *p; p++)
#16 201.8                        ^
#16 201.8                &       [                ]
#16 201.8 1 warning generated.
#16 201.9 ../../src/ls.c:1834:24: warning: adding 'enum indicator_style' to a string does not append to the string [-Wstring-plus-int]
#16 201.9       for (p = "*=>@|" + indicator_style - file_type; *p; p++)
#16 201.9                ~~~~~~~~^~~~~~~~~~~~~~~~~
#16 201.9 ../../src/ls.c:1834:24: note: use array indexing to silence this warning
#16 201.9       for (p = "*=>@|" + indicator_style - file_type; *p; p++)
#16 201.9                        ^
#16 201.9                &       [                ]
#16 201.9 1 warning generated.
#16 202.0 mv -f .deps/ls.Tpo .deps/ls.Po
#16 202.0 wllvm  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ -MT ls-dir.o -MD -MP -MF .deps/ls-dir.Tpo -c -o ls-dir.o ../../src/ls-dir.c
#16 202.1 mv -f .deps/ls-dir.Tpo .deps/ls-dir.Po
#16 202.2 wllvm  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__  -Wl,--as-needed -o dir ls.o ls-dir.o ../lib/libcoreutils.a  ../lib/libcoreutils.a    
#16 202.3 wllvm  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ -MT ls-vdir.o -MD -MP -MF .deps/ls-vdir.Tpo -c -o ls-vdir.o ../../src/ls-vdir.c
#16 202.5 mv -f .deps/ls-vdir.Tpo .deps/ls-vdir.Po
#16 202.5 wllvm  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__  -Wl,--as-needed -o vdir ls.o ls-vdir.o ../lib/libcoreutils.a  ../lib/libcoreutils.a    
#16 202.6 wllvm  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ -MT ls-ls.o -MD -MP -MF .deps/ls-ls.Tpo -c -o ls-ls.o ../../src/ls-ls.c
#16 202.8 mv -f .deps/ls-ls.Tpo .deps/ls-ls.Po
#16 202.8 wllvm  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__  -Wl,--as-needed -o ls ls.o ls-ls.o ../lib/libcoreutils.a  ../lib/libcoreutils.a    
#16 202.9 wllvm  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ -MT mkdir.o -MD -MP -MF .deps/mkdir.Tpo -c -o mkdir.o ../../src/mkdir.c
#16 203.2 mv -f .deps/mkdir.Tpo .deps/mkdir.Po
#16 203.2 wllvm  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__  -Wl,--as-needed -o mkdir mkdir.o ../lib/libcoreutils.a  ../lib/libcoreutils.a  
#16 203.3 wllvm  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ -MT mkfifo.o -MD -MP -MF .deps/mkfifo.Tpo -c -o mkfifo.o ../../src/mkfifo.c
#16 203.6 mv -f .deps/mkfifo.Tpo .deps/mkfifo.Po
#16 203.6 wllvm  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__  -Wl,--as-needed -o mkfifo mkfifo.o ../lib/libcoreutils.a  ../lib/libcoreutils.a  
#16 203.7 wllvm  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ -MT mknod.o -MD -MP -MF .deps/mknod.Tpo -c -o mknod.o ../../src/mknod.c
#16 204.0 mv -f .deps/mknod.Tpo .deps/mknod.Po
#16 204.0 wllvm  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__  -Wl,--as-needed -o mknod mknod.o ../lib/libcoreutils.a  ../lib/libcoreutils.a  
#16 204.1 wllvm  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ -MT mktemp.o -MD -MP -MF .deps/mktemp.Tpo -c -o mktemp.o ../../src/mktemp.c
#16 204.4 mv -f .deps/mktemp.Tpo .deps/mktemp.Po
#16 204.4 wllvm  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__  -Wl,--as-needed -o mktemp mktemp.o ../lib/libcoreutils.a  ../lib/libcoreutils.a  
#16 204.5 wllvm  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ -MT mv.o -MD -MP -MF .deps/mv.Tpo -c -o mv.o ../../src/mv.c
#16 204.8 mv -f .deps/mv.Tpo .deps/mv.Po
#16 204.8 wllvm  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ -MT remove.o -MD -MP -MF .deps/remove.Tpo -c -o remove.o ../../src/remove.c
#16 204.9 ../../src/remove.c:1564:26: warning: data argument not used by format string [-Wformat-extra-args]
#16 204.9              quote_n (0, base), quote_n (1, filename));
#16 204.9                                 ^
#16 204.9 1 warning generated.
#16 205.0 ../../src/remove.c:1564:26: warning: data argument not used by format string [-Wformat-extra-args]
#16 205.0              quote_n (0, base), quote_n (1, filename));
#16 205.0                                 ^
#16 205.0 1 warning generated.
#16 205.1 mv -f .deps/remove.Tpo .deps/remove.Po
#16 205.1 wllvm  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__  -Wl,--as-needed -o mv mv.o remove.o copy.o cp-hash.o ../lib/libcoreutils.a  ../lib/libcoreutils.a    
#16 205.2 wllvm  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ -MT nohup.o -MD -MP -MF .deps/nohup.Tpo -c -o nohup.o ../../src/nohup.c
#16 205.5 mv -f .deps/nohup.Tpo .deps/nohup.Po
#16 205.5 wllvm  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__  -Wl,--as-needed -o nohup nohup.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#16 205.6 wllvm  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ -MT readlink.o -MD -MP -MF .deps/readlink.Tpo -c -o readlink.o ../../src/readlink.c
#16 205.9 mv -f .deps/readlink.Tpo .deps/readlink.Po
#16 205.9 wllvm  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__  -Wl,--as-needed -o readlink readlink.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#16 206.0 wllvm  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ -MT rm.o -MD -MP -MF .deps/rm.Tpo -c -o rm.o ../../src/rm.c
#16 206.3 mv -f .deps/rm.Tpo .deps/rm.Po
#16 206.3 wllvm  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__  -Wl,--as-needed -o rm rm.o remove.o ../lib/libcoreutils.a  ../lib/libcoreutils.a  
#16 206.4 wllvm  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ -MT rmdir.o -MD -MP -MF .deps/rmdir.Tpo -c -o rmdir.o ../../src/rmdir.c
#16 206.7 mv -f .deps/rmdir.Tpo .deps/rmdir.Po
#16 206.7 wllvm  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__  -Wl,--as-needed -o rmdir rmdir.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#16 206.8 wllvm  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ -MT shred.o -MD -MP -MF .deps/shred.Tpo -c -o shred.o ../../src/shred.c
#16 207.1 mv -f .deps/shred.Tpo .deps/shred.Po
#16 207.1 wllvm  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__  -Wl,--as-needed -o shred shred.o ../lib/libcoreutils.a  ../lib/libcoreutils.a   
#16 207.3 wllvm  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ -MT stat.o -MD -MP -MF .deps/stat.Tpo -c -o stat.o ../../src/stat.c
#16 207.5 mv -f .deps/stat.Tpo .deps/stat.Po
#16 207.5 wllvm  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__  -Wl,--as-needed -o stat stat.o ../lib/libcoreutils.a  ../lib/libcoreutils.a  
#16 207.7 wllvm  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ -MT sync.o -MD -MP -MF .deps/sync.Tpo -c -o sync.o ../../src/sync.c
#16 207.9 mv -f .deps/sync.Tpo .deps/sync.Po
#16 207.9 wllvm  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__  -Wl,--as-needed -o sync sync.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#16 208.1 wllvm  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ -MT touch.o -MD -MP -MF .deps/touch.Tpo -c -o touch.o ../../src/touch.c
#16 208.3 mv -f .deps/touch.Tpo .deps/touch.Po
#16 208.4 wllvm  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__  -Wl,--as-needed -o touch touch.o ../lib/libcoreutils.a  ../lib/libcoreutils.a  
#16 208.5 wllvm  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ -MT unlink.o -MD -MP -MF .deps/unlink.Tpo -c -o unlink.o ../../src/unlink.c
#16 208.7 mv -f .deps/unlink.Tpo .deps/unlink.Po
#16 208.7 wllvm  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__  -Wl,--as-needed -o unlink unlink.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#16 208.9 wllvm  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ -MT cat.o -MD -MP -MF .deps/cat.Tpo -c -o cat.o ../../src/cat.c
#16 209.1 mv -f .deps/cat.Tpo .deps/cat.Po
#16 209.1 wllvm  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__  -Wl,--as-needed -o cat cat.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#16 209.3 wllvm  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ -MT cksum.o -MD -MP -MF .deps/cksum.Tpo -c -o cksum.o ../../src/cksum.c
#16 209.5 mv -f .deps/cksum.Tpo .deps/cksum.Po
#16 209.5 wllvm  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__  -Wl,--as-needed -o cksum cksum.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#16 209.7 wllvm  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ -MT comm.o -MD -MP -MF .deps/comm.Tpo -c -o comm.o ../../src/comm.c
#16 209.9 mv -f .deps/comm.Tpo .deps/comm.Po
#16 209.9 wllvm  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__  -Wl,--as-needed -o comm comm.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#16 210.1 wllvm  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ -MT csplit.o -MD -MP -MF .deps/csplit.Tpo -c -o csplit.o ../../src/csplit.c
#16 210.4 mv -f .deps/csplit.Tpo .deps/csplit.Po
#16 210.4 wllvm  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__  -Wl,--as-needed -o csplit csplit.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#16 210.5 wllvm  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ -MT cut.o -MD -MP -MF .deps/cut.Tpo -c -o cut.o ../../src/cut.c
#16 210.8 mv -f .deps/cut.Tpo .deps/cut.Po
#16 210.8 wllvm  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__  -Wl,--as-needed -o cut cut.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#16 211.0 wllvm  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ -MT expand.o -MD -MP -MF .deps/expand.Tpo -c -o expand.o ../../src/expand.c
#16 211.4 mv -f .deps/expand.Tpo .deps/expand.Po
#16 211.4 wllvm  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__  -Wl,--as-needed -o expand expand.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#16 211.5 wllvm  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ -MT fmt.o -MD -MP -MF .deps/fmt.Tpo -c -o fmt.o ../../src/fmt.c
#16 211.8 mv -f .deps/fmt.Tpo .deps/fmt.Po
#16 211.8 wllvm  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__  -Wl,--as-needed -o fmt fmt.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#16 212.0 wllvm  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ -MT fold.o -MD -MP -MF .deps/fold.Tpo -c -o fold.o ../../src/fold.c
#16 212.2 mv -f .deps/fold.Tpo .deps/fold.Po
#16 212.2 wllvm  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__  -Wl,--as-needed -o fold fold.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#16 212.3 wllvm  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ -MT head.o -MD -MP -MF .deps/head.Tpo -c -o head.o ../../src/head.c
#16 212.6 mv -f .deps/head.Tpo .deps/head.Po
#16 212.6 wllvm  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__  -Wl,--as-needed -o head head.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#16 212.8 wllvm  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ -MT join.o -MD -MP -MF .deps/join.Tpo -c -o join.o ../../src/join.c
#16 213.1 mv -f .deps/join.Tpo .deps/join.Po
#16 213.1 wllvm  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__  -Wl,--as-needed -o join join.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#16 213.2 wllvm  -I. -I../../src -I../lib  -DHASH_ALGO_MD5=1 -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ -MT md5sum-md5sum.o -MD -MP -MF .deps/md5sum-md5sum.Tpo -c -o md5sum-md5sum.o `test -f 'md5sum.c' || echo '../../src/'`md5sum.c
#16 213.5 mv -f .deps/md5sum-md5sum.Tpo .deps/md5sum-md5sum.Po
#16 213.5 wllvm  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__  -Wl,--as-needed -o md5sum md5sum-md5sum.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#16 213.6 wllvm  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ -MT nl.o -MD -MP -MF .deps/nl.Tpo -c -o nl.o ../../src/nl.c
#16 213.9 mv -f .deps/nl.Tpo .deps/nl.Po
#16 213.9 wllvm  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__  -Wl,--as-needed -o nl nl.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#16 214.0 wllvm  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ -MT od.o -MD -MP -MF .deps/od.Tpo -c -o od.o ../../src/od.c
#16 214.3 mv -f .deps/od.Tpo .deps/od.Po
#16 214.3 wllvm  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__  -Wl,--as-needed -o od od.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#16 214.5 wllvm  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ -MT paste.o -MD -MP -MF .deps/paste.Tpo -c -o paste.o ../../src/paste.c
#16 214.7 mv -f .deps/paste.Tpo .deps/paste.Po
#16 214.7 wllvm  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__  -Wl,--as-needed -o paste paste.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#16 214.9 wllvm  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ -MT pr.o -MD -MP -MF .deps/pr.Tpo -c -o pr.o ../../src/pr.c
#16 215.2 mv -f .deps/pr.Tpo .deps/pr.Po
#16 215.2 wllvm  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__  -Wl,--as-needed -o pr pr.o ../lib/libcoreutils.a  ../lib/libcoreutils.a  
#16 215.3 wllvm  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ -MT ptx.o -MD -MP -MF .deps/ptx.Tpo -c -o ptx.o ../../src/ptx.c
#16 215.6 mv -f .deps/ptx.Tpo .deps/ptx.Po
#16 215.6 wllvm  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__  -Wl,--as-needed -o ptx ptx.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#16 215.8 wllvm  -I. -I../../src -I../lib  -DHASH_ALGO_SHA1=1 -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ -MT sha1sum-md5sum.o -MD -MP -MF .deps/sha1sum-md5sum.Tpo -c -o sha1sum-md5sum.o `test -f 'md5sum.c' || echo '../../src/'`md5sum.c
#16 216.0 mv -f .deps/sha1sum-md5sum.Tpo .deps/sha1sum-md5sum.Po
#16 216.1 wllvm  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__  -Wl,--as-needed -o sha1sum sha1sum-md5sum.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#16 216.2 wllvm  -I. -I../../src -I../lib  -DHASH_ALGO_SHA224=1 -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ -MT sha224sum-md5sum.o -MD -MP -MF .deps/sha224sum-md5sum.Tpo -c -o sha224sum-md5sum.o `test -f 'md5sum.c' || echo '../../src/'`md5sum.c
#16 216.5 mv -f .deps/sha224sum-md5sum.Tpo .deps/sha224sum-md5sum.Po
#16 216.5 wllvm  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__  -Wl,--as-needed -o sha224sum sha224sum-md5sum.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#16 216.6 wllvm  -I. -I../../src -I../lib  -DHASH_ALGO_SHA256=1 -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ -MT sha256sum-md5sum.o -MD -MP -MF .deps/sha256sum-md5sum.Tpo -c -o sha256sum-md5sum.o `test -f 'md5sum.c' || echo '../../src/'`md5sum.c
#16 216.9 mv -f .deps/sha256sum-md5sum.Tpo .deps/sha256sum-md5sum.Po
#16 216.9 wllvm  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__  -Wl,--as-needed -o sha256sum sha256sum-md5sum.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
